

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 17:11:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 12427 ;; Hardware stack levels required when called:    4
 12428 ;; This function calls:
 12429 ;;		Nothing
 12430 ;; This function is called by:
 12431 ;;		_readPressureSensor
 12432 ;; This function uses a non-reentrant model
 12433 ;;
 12434                           
 12435                           
 12436                           ;psect for function ___xxtofl
 12437  0849                     ___xxtofl:	
 12438                           
 12439                           ;incstack = 0
 12440                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
 12441                           ;___xxtofl@sign stored from wreg
 12442  0849  0020               	movlb	0	; select bank0
 12443  084A  00A0               	movwf	___xxtofl@sign
 12444  084B  0820               	movf	___xxtofl@sign,w
 12445  084C  1D03               	btfss	3,2
 12446  084D  1FF4               	btfss	___xxtofl@val+3,7
 12447  084E  285F               	goto	l5686
 12448  084F  0971               	comf	___xxtofl@val,w
 12449  0850  00A2               	movwf	___xxtofl@arg
 12450  0851  0972               	comf	___xxtofl@val+1,w
 12451  0852  00A3               	movwf	___xxtofl@arg+1
 12452  0853  0973               	comf	___xxtofl@val+2,w
 12453  0854  00A4               	movwf	___xxtofl@arg+2
 12454  0855  0974               	comf	___xxtofl@val+3,w
 12455  0856  00A5               	movwf	___xxtofl@arg+3
 12456  0857  0AA2               	incf	___xxtofl@arg,f
 12457  0858  1903               	skipnz
 12458  0859  0AA3               	incf	___xxtofl@arg+1,f
 12459  085A  1903               	skipnz
 12460  085B  0AA4               	incf	___xxtofl@arg+2,f
 12461  085C  1903               	skipnz
 12462  085D  0AA5               	incf	___xxtofl@arg+3,f
 12463  085E  2867               	goto	l1584
 12464  085F                     l5686:	
 12465  085F  0874               	movf	___xxtofl@val+3,w
 12466  0860  00A5               	movwf	___xxtofl@arg+3
 12467  0861  0873               	movf	___xxtofl@val+2,w
 12468  0862  00A4               	movwf	___xxtofl@arg+2
 12469  0863  0872               	movf	___xxtofl@val+1,w
 12470  0864  00A3               	movwf	___xxtofl@arg+1
 12471  0865  0871               	movf	___xxtofl@val,w
 12472  0866  00A2               	movwf	___xxtofl@arg
 12473  0867                     l1584:	
 12474  0867  0874               	movf	___xxtofl@val+3,w
 12475  0868  0473               	iorwf	___xxtofl@val+2,w
 12476  0869  0472               	iorwf	___xxtofl@val+1,w
 12477  086A  0471               	iorwf	___xxtofl@val,w
 12478  086B  1D03               	skipz
 12479  086C  2876               	goto	l5692
 12480  086D  3000               	movlw	0
 12481  086E  00F4               	movwf	?___xxtofl+3
 12482  086F  3000               	movlw	0
 12483  0870  00F3               	movwf	?___xxtofl+2
 12484  0871  3000               	movlw	0
 12485  0872  00F2               	movwf	?___xxtofl+1
 12486  0873  3000               	movlw	0
 12487  0874  00F1               	movwf	?___xxtofl
 12488  0875  0008               	return
 12489  0876                     l5692:	
 12490  0876  3096               	movlw	150
 12491  0877  00F5               	movwf	??___xxtofl
 12492  0878  0875               	movf	??___xxtofl,w
 12493  0879  00A1               	movwf	___xxtofl@exp
 12494  087A                     l5696:	
 12495  087A  30FE               	movlw	254
 12496  087B  0525               	andwf	___xxtofl@arg+3,w
 12497  087C  1903               	btfsc	3,2
 12498  087D  289D               	goto	l1590
 12499  087E  3001               	movlw	1
 12500  087F  00F5               	movwf	??___xxtofl
 12501  0880  0875               	movf	??___xxtofl,w
 12502  0881  07A1               	addwf	___xxtofl@exp,f
 12503  0882  3001               	movlw	1
 12504  0883                     u5765:	
 12505  0883  36A5               	lsrf	___xxtofl@arg+3,f
 12506  0884  0CA4               	rrf	___xxtofl@arg+2,f
 12507  0885  0CA3               	rrf	___xxtofl@arg+1,f
 12508  0886  0CA2               	rrf	___xxtofl@arg,f
 12509  0887  0B89               	decfsz	9,f
 12510  0888  2883               	goto	u5765
 12511  0889  287A               	goto	l5696
 12512  088A                     l5698:	
 12513  088A  3001               	movlw	1
 12514  088B  00F5               	movwf	??___xxtofl
 12515  088C  0875               	movf	??___xxtofl,w
 12516  088D  07A1               	addwf	___xxtofl@exp,f
 12517  088E  3001               	movlw	1
 12518  088F  07A2               	addwf	___xxtofl@arg,f
 12519  0890  3000               	movlw	0
 12520  0891  3DA3               	addwfc	___xxtofl@arg+1,f
 12521  0892  3000               	movlw	0
 12522  0893  3DA4               	addwfc	___xxtofl@arg+2,f
 12523  0894  3000               	movlw	0
 12524  0895  3DA5               	addwfc	___xxtofl@arg+3,f
 12525  0896  3001               	movlw	1
 12526  0897                     u5785:	
 12527  0897  36A5               	lsrf	___xxtofl@arg+3,f
 12528  0898  0CA4               	rrf	___xxtofl@arg+2,f
 12529  0899  0CA3               	rrf	___xxtofl@arg+1,f
 12530  089A  0CA2               	rrf	___xxtofl@arg,f
 12531  089B  0B89               	decfsz	9,f
 12532  089C  2897               	goto	u5785
 12533  089D                     l1590:	
 12534  089D  30FF               	movlw	255
 12535  089E  0525               	andwf	___xxtofl@arg+3,w
 12536  089F  1903               	btfsc	3,2
 12537  08A0  28AF               	goto	l5706
 12538  08A1  288A               	goto	l5698
 12539  08A2                     l5708:	
 12540  08A2  3002               	movlw	2
 12541  08A3  0221               	subwf	___xxtofl@exp,w
 12542  08A4  1C03               	btfss	3,0
 12543  08A5  28B1               	goto	l1597
 12544  08A6  3001               	movlw	1
 12545  08A7  02A1               	subwf	___xxtofl@exp,f
 12546  08A8  3001               	movlw	1
 12547  08A9                     u5805:	
 12548  08A9  35A2               	lslf	___xxtofl@arg,f
 12549  08AA  0DA3               	rlf	___xxtofl@arg+1,f
 12550  08AB  0DA4               	rlf	___xxtofl@arg+2,f
 12551  08AC  0DA5               	rlf	___xxtofl@arg+3,f
 12552  08AD  0B89               	decfsz	9,f
 12553  08AE  28A9               	goto	u5805
 12554  08AF                     l5706:	
 12555  08AF  1FA4               	btfss	___xxtofl@arg+2,7
 12556  08B0  28A2               	goto	l5708
 12557  08B1                     l1597:	
 12558  08B1  1821               	btfsc	___xxtofl@exp,0
 12559  08B2  28BB               	goto	l1598
 12560  08B3  30FF               	movlw	255
 12561  08B4  05A2               	andwf	___xxtofl@arg,f
 12562  08B5  30FF               	movlw	255
 12563  08B6  05A3               	andwf	___xxtofl@arg+1,f
 12564  08B7  307F               	movlw	127
 12565  08B8  05A4               	andwf	___xxtofl@arg+2,f
 12566  08B9  30FF               	movlw	255
 12567  08BA  05A5               	andwf	___xxtofl@arg+3,f
 12568  08BB                     l1598:	
 12569  08BB  1003               	clrc
 12570  08BC  0CA1               	rrf	___xxtofl@exp,f
 12571  08BD  0821               	movf	___xxtofl@exp,w
 12572  08BE  00F5               	movwf	??___xxtofl
 12573  08BF  01F6               	clrf	??___xxtofl+1
 12574  08C0  01F7               	clrf	??___xxtofl+2
 12575  08C1  01F8               	clrf	??___xxtofl+3
 12576  08C2  3018               	movlw	24
 12577  08C3                     u5845:	
 12578  08C3  35F5               	lslf	??___xxtofl,f
 12579  08C4  0DF6               	rlf	??___xxtofl+1,f
 12580  08C5  0DF7               	rlf	??___xxtofl+2,f
 12581  08C6  0DF8               	rlf	??___xxtofl+3,f
 12582  08C7  0B89               	decfsz	9,f
 12583  08C8  28C3               	goto	u5845
 12584  08C9  0875               	movf	??___xxtofl,w
 12585  08CA  04A2               	iorwf	___xxtofl@arg,f
 12586  08CB  0876               	movf	??___xxtofl+1,w
 12587  08CC  04A3               	iorwf	___xxtofl@arg+1,f
 12588  08CD  0877               	movf	??___xxtofl+2,w
 12589  08CE  04A4               	iorwf	___xxtofl@arg+2,f
 12590  08CF  0878               	movf	??___xxtofl+3,w
 12591  08D0  04A5               	iorwf	___xxtofl@arg+3,f
 12592  08D1  0820               	movf	___xxtofl@sign,w
 12593  08D2  1D03               	btfss	3,2
 12594  08D3  1FF4               	btfss	___xxtofl@val+3,7
 12595  08D4  28D6               	goto	l5720
 12596  08D5  17A5               	bsf	___xxtofl@arg+3,7
 12597  08D6                     l5720:	
 12598  08D6  0825               	movf	___xxtofl@arg+3,w
 12599  08D7  00F4               	movwf	?___xxtofl+3
 12600  08D8  0824               	movf	___xxtofl@arg+2,w
 12601  08D9  00F3               	movwf	?___xxtofl+2
 12602  08DA  0823               	movf	___xxtofl@arg+1,w
 12603  08DB  00F2               	movwf	?___xxtofl+1
 12604  08DC  0822               	movf	___xxtofl@arg,w
 12605  08DD  00F1               	movwf	?___xxtofl
 12606  08DE  0008               	return
 12607  08DF                     __end_of___xxtofl:	
 12608                           
 12609                           	psect	text34
 12610  1197                     __ptext34:	
 12611 ;; *************** function _I2C1_Read1ByteRegister *****************
 12612 ;; Defined at:
 12613 ;;		line 63 in file "mcc_generated_files/examples/i2c1_master_example.c"
 12614 ;; Parameters:    Size  Location     Type
 12615 ;;  address         1    wreg     unsigned char 
 12616 ;;  reg             1    8[BANK0 ] unsigned char 
 12617 ;; Auto vars:     Size  Location     Type
 12618 ;;  address         1   10[BANK0 ] unsigned char 
 12619 ;;  returnValue     1   11[BANK0 ] unsigned char 
 12620 ;; Return value:  Size  Location     Type
 12621 ;;                  1    wreg      unsigned char 
 12622 ;; Registers used:
 12623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12624 ;; Tracked objects:
 12625 ;;		On entry : 0/0
 12626 ;;		On exit  : 0/0
 12627 ;;		Unchanged: 0/0
 12628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12629 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12630 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12631 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12632 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12633 ;;Total ram usage:        4 bytes
 12634 ;; Hardware stack levels used:    1
 12635 ;; Hardware stack levels required when called:   12
 12636 ;; This function calls:
 12637 ;;		_I2C1_Close
 12638 ;;		_I2C1_MasterWrite
 12639 ;;		_I2C1_Open
 12640 ;;		_I2C1_SetAddressNackCallback
 12641 ;;		_I2C1_SetBuffer
 12642 ;;		_I2C1_SetDataCompleteCallback
 12643 ;; This function is called by:
 12644 ;;		_readPressureSensor
 12645 ;; This function uses a non-reentrant model
 12646 ;;
 12647                           
 12648                           
 12649                           ;psect for function _I2C1_Read1ByteRegister
 12650  1197                     _I2C1_Read1ByteRegister:	
 12651                           
 12652                           ;incstack = 0
 12653                           ; Regs used in _I2C1_Read1ByteRegister: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12654                           ;I2C1_Read1ByteRegister@address stored from wreg
 12655  1197  0020               	movlb	0	; select bank0
 12656  1198  00AA               	movwf	I2C1_Read1ByteRegister@address
 12657                           
 12658                           ;mcc_generated_files/examples/i2c1_master_example.c: 63: uint8_t I2C1_Read1ByteRegister(
      +                          i2c1_address_t address, uint8_t reg);mcc_generated_files/examples/i2c1_master_example.c:
      +                           64: {;mcc_generated_files/examples/i2c1_master_example.c: 65:     uint8_t returnValue =
      +                           0x00;
 12659  1199  01AB               	clrf	I2C1_Read1ByteRegister@returnValue
 12660  119A                     l6770:	
 12661                           ;mcc_generated_files/examples/i2c1_master_example.c: 67:     while(!I2C1_Open(address));
 12662                           
 12663  119A  0020               	movlb	0	; select bank0
 12664  119B  082A               	movf	I2C1_Read1ByteRegister@address,w
 12665  119C  3187  27C9  3191   	fcall	_I2C1_Open
 12666  119F  3A00               	xorlw	0
 12667  11A0  1903               	skipnz
 12668  11A1  299A               	goto	l6770
 12669                           
 12670                           ;mcc_generated_files/examples/i2c1_master_example.c: 68:     I2C1_SetDataCompleteCallbac
      +                          k(rd1RegCompleteHandler,&returnValue);
 12671  11A2  30F5               	movlw	low _rd1RegCompleteHandler
 12672  11A3  00F6               	movwf	I2C1_SetDataCompleteCallback@cb
 12673  11A4  301E               	movlw	high _rd1RegCompleteHandler
 12674  11A5  00F7               	movwf	I2C1_SetDataCompleteCallback@cb+1
 12675  11A6  302B               	movlw	(low (I2C1_Read1ByteRegister@returnValue| 0))& (0+255)
 12676  11A7  0020               	movlb	0	; select bank0
 12677  11A8  00A9               	movwf	??_I2C1_Read1ByteRegister
 12678  11A9  0829               	movf	??_I2C1_Read1ByteRegister,w
 12679  11AA  00F8               	movwf	I2C1_SetDataCompleteCallback@ptr
 12680  11AB  319E  26BF  3191   	fcall	_I2C1_SetDataCompleteCallback
 12681                           
 12682                           ;mcc_generated_files/examples/i2c1_master_example.c: 69:     I2C1_SetBuffer(&reg,1);
 12683  11AE  3001               	movlw	1
 12684  11AF  00F1               	movwf	I2C1_SetBuffer@bufferSize
 12685  11B0  3000               	movlw	0
 12686  11B1  00F2               	movwf	I2C1_SetBuffer@bufferSize+1
 12687  11B2  3028               	movlw	(low (I2C1_Read1ByteRegister@reg| 0))& (0+255)
 12688  11B3  319E  26D7  3191   	fcall	_I2C1_SetBuffer
 12689                           
 12690                           ;mcc_generated_files/examples/i2c1_master_example.c: 70:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
 12691  11B6  3000               	movlw	0
 12692  11B7  00F6               	movwf	I2C1_SetAddressNackCallback@cb
 12693  11B8  00F7               	movwf	I2C1_SetAddressNackCallback@cb+1
 12694  11B9  01F8               	clrf	I2C1_SetAddressNackCallback@ptr
 12695  11BA  319E  26CB  3191   	fcall	_I2C1_SetAddressNackCallback
 12696                           
 12697                           ;mcc_generated_files/examples/i2c1_master_example.c: 71:     I2C1_MasterWrite();
 12698  11BD  319E  2602  3191   	fcall	_I2C1_MasterWrite
 12699  11C0                     l6780:	
 12700                           ;mcc_generated_files/examples/i2c1_master_example.c: 72:     while(I2C1_BUSY == I2C1_Clo
      +                          se());
 12701                           
 12702  11C0  3190  2004  3191   	fcall	_I2C1_Close
 12703  11C3  3A01               	xorlw	1
 12704  11C4  1903               	skipnz
 12705  11C5  29C0               	goto	l6780
 12706                           
 12707                           ;mcc_generated_files/examples/i2c1_master_example.c: 74:     return returnValue;
 12708  11C6  0020               	movlb	0	; select bank0
 12709  11C7  082B               	movf	I2C1_Read1ByteRegister@returnValue,w
 12710  11C8  0008               	return
 12711  11C9                     __end_of_I2C1_Read1ByteRegister:	
 12712                           
 12713                           	psect	text35
 12714  1ECB                     __ptext35:	
 12715 ;; *************** function _I2C1_SetAddressNackCallback *****************
 12716 ;; Defined at:
 12717 ;;		line 283 in file "mcc_generated_files/i2c1_master.c"
 12718 ;; Parameters:    Size  Location     Type
 12719 ;;  cb              2    6[COMMON] PTR FTN(PTR void ,)enum 
 12720 ;;		 -> Absolute function(1), 
 12721 ;;  ptr             1    8[COMMON] PTR void 
 12722 ;;		 -> NULL(0), 
 12723 ;; Auto vars:     Size  Location     Type
 12724 ;;		None
 12725 ;; Return value:  Size  Location     Type
 12726 ;;                  1    wreg      void 
 12727 ;; Registers used:
 12728 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12729 ;; Tracked objects:
 12730 ;;		On entry : 0/0
 12731 ;;		On exit  : 0/0
 12732 ;;		Unchanged: 0/0
 12733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12734 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12736 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12737 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12738 ;;Total ram usage:        4 bytes
 12739 ;; Hardware stack levels used:    1
 12740 ;; Hardware stack levels required when called:    5
 12741 ;; This function calls:
 12742 ;;		_I2C1_SetCallback
 12743 ;; This function is called by:
 12744 ;;		_I2C1_Read1ByteRegister
 12745 ;;		_I2C1_Read2ByteRegister
 12746 ;;		_I2C1_Write1ByteRegister
 12747 ;;		_I2C1_Write2ByteRegister
 12748 ;;		_I2C1_WriteNBytes
 12749 ;;		_I2C1_ReadDataBlock
 12750 ;; This function uses a non-reentrant model
 12751 ;;
 12752                           
 12753                           
 12754                           ;psect for function _I2C1_SetAddressNackCallback
 12755  1ECB                     _I2C1_SetAddressNackCallback:	
 12756                           
 12757                           ;mcc_generated_files/i2c1_master.c: 283: void I2C1_SetAddressNackCallback(i2c1_callback_
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 284: {;mcc_generated_files/i2c1_mast
      +                          er.c: 285:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
 12758                           
 12759                           ;incstack = 0
 12760                           ; Regs used in _I2C1_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 12761  1ECB  0877               	movf	I2C1_SetAddressNackCallback@cb+1,w
 12762  1ECC  00F2               	movwf	I2C1_SetCallback@cb+1
 12763  1ECD  0876               	movf	I2C1_SetAddressNackCallback@cb,w
 12764  1ECE  00F1               	movwf	I2C1_SetCallback@cb
 12765  1ECF  0878               	movf	I2C1_SetAddressNackCallback@ptr,w
 12766  1ED0  00F9               	movwf	??_I2C1_SetAddressNackCallback
 12767  1ED1  0879               	movf	??_I2C1_SetAddressNackCallback,w
 12768  1ED2  00F3               	movwf	I2C1_SetCallback@ptr
 12769  1ED3  3002               	movlw	2
 12770  1ED4  3190  20E7         	fcall	_I2C1_SetCallback
 12771  1ED6  0008               	return
 12772  1ED7                     __end_of_I2C1_SetAddressNackCallback:	
 12773                           
 12774                           	psect	text36
 12775  07C9                     __ptext36:	
 12776 ;; *************** function _I2C1_Open *****************
 12777 ;; Defined at:
 12778 ;;		line 176 in file "mcc_generated_files/i2c1_master.c"
 12779 ;; Parameters:    Size  Location     Type
 12780 ;;  address         1    wreg     unsigned char 
 12781 ;; Auto vars:     Size  Location     Type
 12782 ;;  address         1    2[COMMON] unsigned char 
 12783 ;;  returnValue     1    3[COMMON] enum E353
 12784 ;; Return value:  Size  Location     Type
 12785 ;;                  1    wreg      enum E353
 12786 ;; Registers used:
 12787 ;;		wreg, status,2, status,0, pclath, cstack
 12788 ;; Tracked objects:
 12789 ;;		On entry : 0/0
 12790 ;;		On exit  : 0/0
 12791 ;;		Unchanged: 0/0
 12792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12794 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12795 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12796 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12797 ;;Total ram usage:        3 bytes
 12798 ;; Hardware stack levels used:    1
 12799 ;; Hardware stack levels required when called:    5
 12800 ;; This function calls:
 12801 ;;		_I2C1_MasterClearIrq
 12802 ;;		_I2C1_MasterOpen
 12803 ;; This function is called by:
 12804 ;;		_I2C1_Read1ByteRegister
 12805 ;;		_I2C1_Read2ByteRegister
 12806 ;;		_I2C1_Write1ByteRegister
 12807 ;;		_I2C1_Write2ByteRegister
 12808 ;;		_I2C1_WriteNBytes
 12809 ;;		_I2C1_ReadNBytes
 12810 ;;		_I2C1_ReadDataBlock
 12811 ;; This function uses a non-reentrant model
 12812 ;;
 12813                           
 12814                           
 12815                           ;psect for function _I2C1_Open
 12816  07C9                     _I2C1_Open:	
 12817                           
 12818                           ;incstack = 0
 12819                           ; Regs used in _I2C1_Open: [wreg+status,2+status,0+pclath+cstack]
 12820                           ;I2C1_Open@address stored from wreg
 12821  07C9  00F2               	movwf	I2C1_Open@address
 12822                           
 12823                           ;mcc_generated_files/i2c1_master.c: 176: i2c1_error_t I2C1_Open(i2c1_address_t address);
      +                          mcc_generated_files/i2c1_master.c: 177: {;mcc_generated_files/i2c1_master.c: 178:     i2
      +                          c1_error_t returnValue = I2C1_BUSY;
 12824  07CA  01F3               	clrf	I2C1_Open@returnValue
 12825  07CB  0AF3               	incf	I2C1_Open@returnValue,f
 12826                           
 12827                           ;mcc_generated_files/i2c1_master.c: 180:     if(!I2C1_Status.inUse)
 12828  07CC  0023               	movlb	3	; select bank3
 12829  07CD  193C               	btfsc	(_I2C1_Status^(0+384)+28),2
 12830  07CE  2FFE               	goto	l541
 12831                           
 12832                           ;mcc_generated_files/i2c1_master.c: 181:     {;mcc_generated_files/i2c1_master.c: 182:  
      +                                 I2C1_Status.address = address;
 12833  07CF  0872               	movf	I2C1_Open@address,w
 12834  07D0  00F1               	movwf	??_I2C1_Open
 12835  07D1  0871               	movf	??_I2C1_Open,w
 12836  07D2  00B6               	movwf	(_I2C1_Status^(0+384)+22)
 12837                           
 12838                           ;mcc_generated_files/i2c1_master.c: 183:         I2C1_Status.busy = 0;
 12839  07D3  10BC               	bcf	(_I2C1_Status^(0+384)+28),1
 12840                           
 12841                           ;mcc_generated_files/i2c1_master.c: 184:         I2C1_Status.inUse = 1;
 12842  07D4  153C               	bsf	(_I2C1_Status^(0+384)+28),2
 12843                           
 12844                           ;mcc_generated_files/i2c1_master.c: 185:         I2C1_Status.addressNackCheck = 0;
 12845  07D5  103C               	bcf	(_I2C1_Status^(0+384)+28),0
 12846                           
 12847                           ;mcc_generated_files/i2c1_master.c: 186:         I2C1_Status.state = I2C1_RESET;
 12848  07D6  300E               	movlw	14
 12849  07D7  00F1               	movwf	??_I2C1_Open
 12850  07D8  0871               	movf	??_I2C1_Open,w
 12851  07D9  00BA               	movwf	(_I2C1_Status^(0+384)+26)
 12852                           
 12853                           ;mcc_generated_files/i2c1_master.c: 187:         I2C1_Status.time_out_value = 500;
 12854  07DA  30F4               	movlw	244
 12855  07DB  00B4               	movwf	(_I2C1_Status^(0+384)+20)
 12856  07DC  3001               	movlw	1
 12857  07DD  00B5               	movwf	(_I2C1_Status^(0+384)+21)
 12858                           
 12859                           ;mcc_generated_files/i2c1_master.c: 188:         I2C1_Status.bufferFree = 1;
 12860  07DE  15BC               	bsf	(_I2C1_Status^(0+384)+28),3
 12861                           
 12862                           ;mcc_generated_files/i2c1_master.c: 191:         I2C1_Status.callbackTable[I2C1_DATA_COM
      +                          PLETE]=I2C1_CallbackReturnStop;
 12863  07DF  30AF               	movlw	low _I2C1_CallbackReturnStop
 12864  07E0  00A0               	movwf	_I2C1_Status^(0+384)
 12865  07E1  301D               	movlw	high _I2C1_CallbackReturnStop
 12866  07E2  00A1               	movwf	(_I2C1_Status^(0+384)+1)
 12867                           
 12868                           ;mcc_generated_files/i2c1_master.c: 192:         I2C1_Status.callbackPayload[I2C1_DATA_C
      +                          OMPLETE] = ((void*)0);
 12869  07E3  01AC               	clrf	(low ((_I2C1_Status| (0+256)+12)))^(0+128)
 12870                           
 12871                           ;mcc_generated_files/i2c1_master.c: 193:         I2C1_Status.callbackTable[I2C1_WRITE_CO
      +                          LLISION]=I2C1_CallbackReturnStop;
 12872  07E4  30AF               	movlw	low _I2C1_CallbackReturnStop
 12873  07E5  00A2               	movwf	(low ((_I2C1_Status| (0+256)+2)))^(0+128)
 12874  07E6  301D               	movlw	high _I2C1_CallbackReturnStop
 12875  07E7  00A3               	movwf	((low ((_I2C1_Status| (0+256)+2)))^(0+128)+1)
 12876                           
 12877                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
 12878  07E8  01AD               	clrf	(low ((_I2C1_Status| (0+256)+13)))^(0+128)
 12879                           
 12880                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
 12881  07E9  30AF               	movlw	low _I2C1_CallbackReturnStop
 12882  07EA  00A4               	movwf	(low ((_I2C1_Status| (0+256)+4)))^(0+128)
 12883  07EB  301D               	movlw	high _I2C1_CallbackReturnStop
 12884  07EC  00A5               	movwf	((low ((_I2C1_Status| (0+256)+4)))^(0+128)+1)
 12885                           
 12886                           ;mcc_generated_files/i2c1_master.c: 196:         I2C1_Status.callbackPayload[I2C1_ADDR_N
      +                          ACK] = ((void*)0);
 12887  07ED  01AE               	clrf	(low ((_I2C1_Status| (0+256)+14)))^(0+128)
 12888                           
 12889                           ;mcc_generated_files/i2c1_master.c: 197:         I2C1_Status.callbackTable[I2C1_DATA_NAC
      +                          K]=I2C1_CallbackReturnStop;
 12890  07EE  30AF               	movlw	low _I2C1_CallbackReturnStop
 12891  07EF  00A6               	movwf	(low ((_I2C1_Status| (0+256)+6)))^(0+128)
 12892  07F0  301D               	movlw	high _I2C1_CallbackReturnStop
 12893  07F1  00A7               	movwf	((low ((_I2C1_Status| (0+256)+6)))^(0+128)+1)
 12894                           
 12895                           ;mcc_generated_files/i2c1_master.c: 198:         I2C1_Status.callbackPayload[I2C1_DATA_N
      +                          ACK] = ((void*)0);
 12896  07F2  01AF               	clrf	(low ((_I2C1_Status| (0+256)+15)))^(0+128)
 12897                           
 12898                           ;mcc_generated_files/i2c1_master.c: 199:         I2C1_Status.callbackTable[I2C1_TIMEOUT]
      +                          =I2C1_CallbackReturnReset;
 12899  07F3  3002               	movlw	low _I2C1_CallbackReturnReset
 12900  07F4  00A8               	movwf	(low ((_I2C1_Status| (0+256)+8)))^(0+128)
 12901  07F5  3000               	movlw	high _I2C1_CallbackReturnReset
 12902  07F6  00A9               	movwf	((low ((_I2C1_Status| (0+256)+8)))^(0+128)+1)
 12903                           
 12904                           ;mcc_generated_files/i2c1_master.c: 200:         I2C1_Status.callbackPayload[I2C1_TIMEOU
      +                          T] = ((void*)0);
 12905  07F7  01B0               	clrf	(low ((_I2C1_Status| (0+256)+16)))^(0+128)
 12906                           
 12907                           ;mcc_generated_files/i2c1_master.c: 202:         I2C1_MasterClearIrq();
 12908  07F8  319D  25B4  3187   	fcall	_I2C1_MasterClearIrq
 12909                           
 12910                           ;mcc_generated_files/i2c1_master.c: 203:         I2C1_MasterOpen();
 12911  07FB  319E  26A8         	fcall	_I2C1_MasterOpen
 12912                           
 12913                           ;mcc_generated_files/i2c1_master.c: 204:         returnValue = I2C1_NOERR;
 12914  07FD  01F3               	clrf	I2C1_Open@returnValue
 12915  07FE                     l541:	
 12916                           ;mcc_generated_files/i2c1_master.c: 205:     }
 12917                           
 12918                           
 12919                           ;mcc_generated_files/i2c1_master.c: 206:     return returnValue;
 12920  07FE  0873               	movf	I2C1_Open@returnValue,w
 12921  07FF  0008               	return
 12922  0800                     __end_of_I2C1_Open:	
