

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 20:01:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 10788  0DC6  17F3               	bsf	___fladd@b+2,7
 10789  0DC7  2DCC               	goto	l1497
 10790  0DC8                     l6423:	
 10791  0DC8  307F               	movlw	127
 10792  0DC9  00A0               	movwf	??___fladd
 10793  0DCA  0820               	movf	??___fladd,w
 10794  0DCB  05F3               	andwf	___fladd@b+2,f
 10795  0DCC                     l1497:	
 10796  0DCC  362A               	lsrf	___fladd@bexp,w
 10797  0DCD  00A0               	movwf	??___fladd
 10798  0DCE  0820               	movf	??___fladd,w
 10799  0DCF  00F4               	movwf	___fladd@b+3
 10800  0DD0  1FA8               	btfss	___fladd@signs,7
 10801  0DD1  0008               	return
 10802  0DD2  17F4               	bsf	___fladd@b+3,7
 10803  0DD3  0008               	return
 10804  0DD4                     __end_of___fladd:	
 10805                           
 10806                           	psect	text25
 10807  1E1B                     __ptext25:	
 10808 ;; *************** function ___flneg *****************
 10809 ;; Defined at:
 10810 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flneg.c"
 10811 ;; Parameters:    Size  Location     Type
 10812 ;;  f1              4    1[COMMON] unsigned char 
 10813 ;; Auto vars:     Size  Location     Type
 10814 ;;		None
 10815 ;; Return value:  Size  Location     Type
 10816 ;;                  4    1[COMMON] unsigned char 
 10817 ;; Registers used:
 10818 ;;		wreg
 10819 ;; Tracked objects:
 10820 ;;		On entry : 0/0
 10821 ;;		On exit  : 0/0
 10822 ;;		Unchanged: 0/0
 10823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10824 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10827 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10828 ;;Total ram usage:        4 bytes
 10829 ;; Hardware stack levels used:    1
 10830 ;; Hardware stack levels required when called:    4
 10831 ;; This function calls:
 10832 ;;		Nothing
 10833 ;; This function is called by:
 10834 ;;		_efgtoa
 10835 ;; This function uses a non-reentrant model
 10836 ;;
 10837                           
 10838                           
 10839                           ;psect for function ___flneg
 10840  1E1B                     ___flneg:	
 10841                           
 10842                           ;incstack = 0
 10843                           ; Regs used in ___flneg: [wreg]
 10844  1E1B  0874               	movf	___flneg@f1+3,w
 10845  1E1C  0473               	iorwf	___flneg@f1+2,w
 10846  1E1D  0472               	iorwf	___flneg@f1+1,w
 10847  1E1E  0471               	iorwf	___flneg@f1,w
 10848  1E1F  1903               	skipnz
 10849  1E20  0008               	return
 10850  1E21  3080               	movlw	128
 10851  1E22  06F4               	xorwf	___flneg@f1+3,f
 10852  1E23  0008               	return
 10853  1E24                     __end_of___flneg:	
 10854                           
 10855                           	psect	text26
 10856  0DD4                     __ptext26:	
 10857 ;; *************** function ___flmul *****************
 10858 ;; Defined at:
 10859 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcmul.c"
 10860 ;; Parameters:    Size  Location     Type
 10861 ;;  b               4    0[BANK0 ] unsigned char 
 10862 ;;  a               4    4[BANK0 ] unsigned char 
 10863 ;; Auto vars:     Size  Location     Type
 10864 ;;  prod            4   20[BANK0 ] struct .
 10865 ;;  grs             4   14[BANK0 ] unsigned long 
 10866 ;;  temp            2   24[BANK0 ] struct .
 10867 ;;  bexp            1   19[BANK0 ] unsigned char 
 10868 ;;  aexp            1   18[BANK0 ] unsigned char 
 10869 ;;  sign            1   13[BANK0 ] unsigned char 
 10870 ;; Return value:  Size  Location     Type
 10871 ;;                  4    0[BANK0 ] unsigned char 
 10872 ;; Registers used:
 10873 ;;		wreg, status,2, status,0, pclath, cstack
 10874 ;; Tracked objects:
 10875 ;;		On entry : 0/0
 10876 ;;		On exit  : 0/0
 10877 ;;		Unchanged: 0/0
 10878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10879 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10880 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10881 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10882 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10883 ;;Total ram usage:       26 bytes
 10884 ;; Hardware stack levels used:    1
 10885 ;; Hardware stack levels required when called:    5
 10886 ;; This function calls:
 10887 ;;		__Umul8_16
 10888 ;; This function is called by:
 10889 ;;		_efgtoa
 10890 ;; This function uses a non-reentrant model
 10891 ;;
 10892                           
 10893                           
 10894                           ;psect for function ___flmul
 10895  0DD4                     ___flmul:	
 10896                           
 10897                           ;incstack = 0
 10898                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
 10899  0DD4  0020               	movlb	0	; select bank0
 10900  0DD5  0823               	movf	___flmul@b+3,w
 10901  0DD6  3980               	andlw	128
 10902  0DD7  00A8               	movwf	??___flmul
 10903  0DD8  0828               	movf	??___flmul,w
 10904  0DD9  00AD               	movwf	___flmul@sign
 10905  0DDA  3523               	lslf	___flmul@b+3,w
 10906  0DDB  00A8               	movwf	??___flmul
 10907  0DDC  0828               	movf	??___flmul,w
 10908  0DDD  00B3               	movwf	___flmul@bexp
 10909  0DDE  1BA2               	btfsc	___flmul@b+2,7
 10910  0DDF  1433               	bsf	___flmul@bexp,0
 10911  0DE0  0833               	movf	___flmul@bexp,w
 10912  0DE1  1903               	btfsc	3,2
 10913  0DE2  2DF0               	goto	l4941
 10914  0DE3  0A33               	incf	___flmul@bexp,w
 10915  0DE4  1D03               	btfss	3,2
 10916  0DE5  2DEE               	goto	l4939
 10917  0DE6  3000               	movlw	0
 10918  0DE7  00A3               	movwf	___flmul@b+3
 10919  0DE8  3000               	movlw	0
 10920  0DE9  00A2               	movwf	___flmul@b+2
 10921  0DEA  3000               	movlw	0
 10922  0DEB  00A1               	movwf	___flmul@b+1
 10923  0DEC  3000               	movlw	0
 10924  0DED  00A0               	movwf	___flmul@b
 10925  0DEE                     l4939:	
 10926  0DEE  17A2               	bsf	___flmul@b+2,7
 10927  0DEF  2DF8               	goto	l4943
 10928  0DF0                     l4941:	
 10929  0DF0  3000               	movlw	0
 10930  0DF1  00A3               	movwf	___flmul@b+3
 10931  0DF2  3000               	movlw	0
 10932  0DF3  00A2               	movwf	___flmul@b+2
 10933  0DF4  3000               	movlw	0
 10934  0DF5  00A1               	movwf	___flmul@b+1
 10935  0DF6  3000               	movlw	0
 10936  0DF7  00A0               	movwf	___flmul@b
 10937  0DF8                     l4943:	
 10938  0DF8  0827               	movf	___flmul@a+3,w
 10939  0DF9  3980               	andlw	128
 10940  0DFA  00A8               	movwf	??___flmul
 10941  0DFB  0828               	movf	??___flmul,w
 10942  0DFC  06AD               	xorwf	___flmul@sign,f
 10943  0DFD  3527               	lslf	___flmul@a+3,w
 10944  0DFE  00A8               	movwf	??___flmul
 10945  0DFF  0828               	movf	??___flmul,w
 10946  0E00  00B2               	movwf	___flmul@aexp
 10947  0E01  1BA6               	btfsc	___flmul@a+2,7
 10948  0E02  1432               	bsf	___flmul@aexp,0
 10949  0E03  0832               	movf	___flmul@aexp,w
 10950  0E04  1903               	btfsc	3,2
 10951  0E05  2E13               	goto	l4959
 10952  0E06  0A32               	incf	___flmul@aexp,w
 10953  0E07  1D03               	btfss	3,2
 10954  0E08  2E11               	goto	l4957
 10955  0E09  3000               	movlw	0
 10956  0E0A  00A7               	movwf	___flmul@a+3
 10957  0E0B  3000               	movlw	0
 10958  0E0C  00A6               	movwf	___flmul@a+2
 10959  0E0D  3000               	movlw	0
 10960  0E0E  00A5               	movwf	___flmul@a+1
 10961  0E0F  3000               	movlw	0
 10962  0E10  00A4               	movwf	___flmul@a
 10963  0E11                     l4957:	
 10964  0E11  17A6               	bsf	___flmul@a+2,7
 10965  0E12  2E1B               	goto	l4961
 10966  0E13                     l4959:	
 10967  0E13  3000               	movlw	0
 10968  0E14  00A7               	movwf	___flmul@a+3
 10969  0E15  3000               	movlw	0
 10970  0E16  00A6               	movwf	___flmul@a+2
 10971  0E17  3000               	movlw	0
 10972  0E18  00A5               	movwf	___flmul@a+1
 10973  0E19  3000               	movlw	0
 10974  0E1A  00A4               	movwf	___flmul@a
 10975  0E1B                     l4961:	
 10976  0E1B  0832               	movf	___flmul@aexp,w
 10977  0E1C  1D03               	btfss	3,2
 10978  0E1D  0833               	movf	___flmul@bexp,w
 10979  0E1E  1D03               	btfss	3,2
 10980  0E1F  2E29               	goto	l4969
 10981  0E20  3000               	movlw	0
 10982  0E21  00A3               	movwf	?___flmul+3
 10983  0E22  3000               	movlw	0
 10984  0E23  00A2               	movwf	?___flmul+2
 10985  0E24  3000               	movlw	0
 10986  0E25  00A1               	movwf	?___flmul+1
 10987  0E26  3000               	movlw	0
 10988  0E27  00A0               	movwf	?___flmul
 10989  0E28  0008               	return
 10990  0E29                     l4969:	
 10991  0E29  0820               	movf	___flmul@b,w
 10992  0E2A  00A8               	movwf	??___flmul
 10993  0E2B  0828               	movf	??___flmul,w
 10994  0E2C  00F1               	movwf	__Umul8_16@multiplicand
 10995  0E2D  0826               	movf	___flmul@a+2,w
 10996  0E2E  319F  2783  318D   	fcall	__Umul8_16
 10997  0E31  0872               	movf	?__Umul8_16+1,w
 10998  0E32  0020               	movlb	0	; select bank0
 10999  0E33  00B9               	movwf	___flmul@temp+1
 11000  0E34  0871               	movf	?__Umul8_16,w
 11001  0E35  00B8               	movwf	___flmul@temp
 11002  0E36  0838               	movf	___flmul@temp,w
 11003  0E37  00A8               	movwf	??___flmul
 11004  0E38  01A9               	clrf	??___flmul+1
 11005  0E39  01AA               	clrf	??___flmul+2
 11006  0E3A  01AB               	clrf	??___flmul+3
 11007  0E3B  082B               	movf	??___flmul+3,w
 11008  0E3C  00B1               	movwf	___flmul@grs+3
 11009  0E3D  082A               	movf	??___flmul+2,w
 11010  0E3E  00B0               	movwf	___flmul@grs+2
 11011  0E3F  0829               	movf	??___flmul+1,w
 11012  0E40  00AF               	movwf	___flmul@grs+1
 11013  0E41  0828               	movf	??___flmul,w
 11014  0E42  00AE               	movwf	___flmul@grs
 11015  0E43  0839               	movf	___flmul@temp+1,w
 11016  0E44  00A8               	movwf	??___flmul
 11017  0E45  01A9               	clrf	??___flmul+1
 11018  0E46  01AA               	clrf	??___flmul+2
 11019  0E47  01AB               	clrf	??___flmul+3
 11020  0E48  082B               	movf	??___flmul+3,w
 11021  0E49  00B7               	movwf	___flmul@prod+3
 11022  0E4A  082A               	movf	??___flmul+2,w
 11023  0E4B  00B6               	movwf	___flmul@prod+2
 11024  0E4C  0829               	movf	??___flmul+1,w
 11025  0E4D  00B5               	movwf	___flmul@prod+1
 11026  0E4E  0828               	movf	??___flmul,w
 11027  0E4F  00B4               	movwf	___flmul@prod
 11028  0E50  0821               	movf	___flmul@b+1,w
 11029  0E51  00A8               	movwf	??___flmul
 11030  0E52  0828               	movf	??___flmul,w
 11031  0E53  00F1               	movwf	__Umul8_16@multiplicand
 11032  0E54  0825               	movf	___flmul@a+1,w
 11033  0E55  319F  2783  318D   	fcall	__Umul8_16
 11034  0E58  0872               	movf	?__Umul8_16+1,w
 11035  0E59  0020               	movlb	0	; select bank0
 11036  0E5A  00B9               	movwf	___flmul@temp+1
 11037  0E5B  0871               	movf	?__Umul8_16,w
 11038  0E5C  00B8               	movwf	___flmul@temp
 11039  0E5D  0838               	movf	___flmul@temp,w
 11040  0E5E  00A8               	movwf	??___flmul
 11041  0E5F  01A9               	clrf	??___flmul+1
 11042  0E60  01AA               	clrf	??___flmul+2
 11043  0E61  01AB               	clrf	??___flmul+3
 11044  0E62  0828               	movf	??___flmul,w
 11045  0E63  07AE               	addwf	___flmul@grs,f
 11046  0E64  0829               	movf	??___flmul+1,w
 11047  0E65  3DAF               	addwfc	___flmul@grs+1,f
 11048  0E66  082A               	movf	??___flmul+2,w
 11049  0E67  3DB0               	addwfc	___flmul@grs+2,f
 11050  0E68  082B               	movf	??___flmul+3,w
 11051  0E69  3DB1               	addwfc	___flmul@grs+3,f
 11052  0E6A  0839               	movf	___flmul@temp+1,w
 11053  0E6B  00A8               	movwf	??___flmul
 11054  0E6C  01A9               	clrf	??___flmul+1
 11055  0E6D  01AA               	clrf	??___flmul+2
 11056  0E6E  01AB               	clrf	??___flmul+3
 11057  0E6F  0828               	movf	??___flmul,w
 11058  0E70  07B4               	addwf	___flmul@prod,f
 11059  0E71  0829               	movf	??___flmul+1,w
 11060  0E72  3DB5               	addwfc	___flmul@prod+1,f
 11061  0E73  082A               	movf	??___flmul+2,w
 11062  0E74  3DB6               	addwfc	___flmul@prod+2,f
 11063  0E75  082B               	movf	??___flmul+3,w
 11064  0E76  3DB7               	addwfc	___flmul@prod+3,f
 11065  0E77  0822               	movf	___flmul@b+2,w
 11066  0E78  00A8               	movwf	??___flmul
 11067  0E79  0828               	movf	??___flmul,w
 11068  0E7A  00F1               	movwf	__Umul8_16@multiplicand
 11069  0E7B  0824               	movf	___flmul@a,w
 11070  0E7C  319F  2783  318D   	fcall	__Umul8_16
 11071  0E7F  0872               	movf	?__Umul8_16+1,w
 11072  0E80  0020               	movlb	0	; select bank0
 11073  0E81  00B9               	movwf	___flmul@temp+1
 11074  0E82  0871               	movf	?__Umul8_16,w
 11075  0E83  00B8               	movwf	___flmul@temp
 11076  0E84  0838               	movf	___flmul@temp,w
 11077  0E85  00A8               	movwf	??___flmul
 11078  0E86  01A9               	clrf	??___flmul+1
 11079  0E87  01AA               	clrf	??___flmul+2
 11080  0E88  01AB               	clrf	??___flmul+3
 11081  0E89  0828               	movf	??___flmul,w
 11082  0E8A  07AE               	addwf	___flmul@grs,f
 11083  0E8B  0829               	movf	??___flmul+1,w
 11084  0E8C  3DAF               	addwfc	___flmul@grs+1,f
 11085  0E8D  082A               	movf	??___flmul+2,w
 11086  0E8E  3DB0               	addwfc	___flmul@grs+2,f
 11087  0E8F  082B               	movf	??___flmul+3,w
 11088  0E90  3DB1               	addwfc	___flmul@grs+3,f
 11089  0E91  0839               	movf	___flmul@temp+1,w
 11090  0E92  00A8               	movwf	??___flmul
 11091  0E93  01A9               	clrf	??___flmul+1
 11092  0E94  01AA               	clrf	??___flmul+2
 11093  0E95  01AB               	clrf	??___flmul+3
 11094  0E96  0828               	movf	??___flmul,w
 11095  0E97  07B4               	addwf	___flmul@prod,f
 11096  0E98  0829               	movf	??___flmul+1,w
 11097  0E99  3DB5               	addwfc	___flmul@prod+1,f
 11098  0E9A  082A               	movf	??___flmul+2,w
 11099  0E9B  3DB6               	addwfc	___flmul@prod+2,f
 11100  0E9C  082B               	movf	??___flmul+3,w
 11101  0E9D  3DB7               	addwfc	___flmul@prod+3,f
 11102  0E9E  3008               	movlw	8
 11103  0E9F                     u4815:	
 11104  0E9F  35AE               	lslf	___flmul@grs,f
 11105  0EA0  0DAF               	rlf	___flmul@grs+1,f
 11106  0EA1  0DB0               	rlf	___flmul@grs+2,f
 11107  0EA2  0DB1               	rlf	___flmul@grs+3,f
 11108  0EA3  0B89               	decfsz	9,f
 11109  0EA4  2E9F               	goto	u4815
 11110  0EA5  0821               	movf	___flmul@b+1,w
 11111  0EA6  00A8               	movwf	??___flmul
 11112  0EA7  0828               	movf	??___flmul,w
 11113  0EA8  00F1               	movwf	__Umul8_16@multiplicand
 11114  0EA9  0824               	movf	___flmul@a,w
 11115  0EAA  319F  2783  318D   	fcall	__Umul8_16
 11116  0EAD  0872               	movf	?__Umul8_16+1,w
 11117  0EAE  0020               	movlb	0	; select bank0
 11118  0EAF  00B9               	movwf	___flmul@temp+1
 11119  0EB0  0871               	movf	?__Umul8_16,w
 11120  0EB1  00B8               	movwf	___flmul@temp
 11121  0EB2  0838               	movf	___flmul@temp,w
 11122  0EB3  07AE               	addwf	___flmul@grs,f
 11123  0EB4  0839               	movf	___flmul@temp+1,w
 11124  0EB5  3DAF               	addwfc	___flmul@grs+1,f
 11125  0EB6  3000               	movlw	0
 11126  0EB7  3DB0               	addwfc	___flmul@grs+2,f
 11127  0EB8  3DB1               	addwfc	___flmul@grs+3,f
 11128  0EB9  0820               	movf	___flmul@b,w
 11129  0EBA  00A8               	movwf	??___flmul
 11130  0EBB  0828               	movf	??___flmul,w
 11131  0EBC  00F1               	movwf	__Umul8_16@multiplicand
 11132  0EBD  0825               	movf	___flmul@a+1,w
 11133  0EBE  319F  2783  318D   	fcall	__Umul8_16
 11134  0EC1  0872               	movf	?__Umul8_16+1,w
 11135  0EC2  0020               	movlb	0	; select bank0
 11136  0EC3  00B9               	movwf	___flmul@temp+1
 11137  0EC4  0871               	movf	?__Umul8_16,w
 11138  0EC5  00B8               	movwf	___flmul@temp
 11139  0EC6  0838               	movf	___flmul@temp,w
 11140  0EC7  07AE               	addwf	___flmul@grs,f
 11141  0EC8  0839               	movf	___flmul@temp+1,w
 11142  0EC9  3DAF               	addwfc	___flmul@grs+1,f
 11143  0ECA  3000               	movlw	0
 11144  0ECB  3DB0               	addwfc	___flmul@grs+2,f
 11145  0ECC  3DB1               	addwfc	___flmul@grs+3,f
 11146  0ECD  3008               	movlw	8
 11147  0ECE                     u4825:	
 11148  0ECE  35AE               	lslf	___flmul@grs,f
 11149  0ECF  0DAF               	rlf	___flmul@grs+1,f
 11150  0ED0  0DB0               	rlf	___flmul@grs+2,f
 11151  0ED1  0DB1               	rlf	___flmul@grs+3,f
 11152  0ED2  0B89               	decfsz	9,f
 11153  0ED3  2ECE               	goto	u4825
 11154  0ED4  0820               	movf	___flmul@b,w
 11155  0ED5  00A8               	movwf	??___flmul
 11156  0ED6  0828               	movf	??___flmul,w
 11157  0ED7  00F1               	movwf	__Umul8_16@multiplicand
 11158  0ED8  0824               	movf	___flmul@a,w
 11159  0ED9  319F  2783  318D   	fcall	__Umul8_16
 11160  0EDC  0872               	movf	?__Umul8_16+1,w
 11161  0EDD  0020               	movlb	0	; select bank0
 11162  0EDE  00B9               	movwf	___flmul@temp+1
 11163  0EDF  0871               	movf	?__Umul8_16,w
 11164  0EE0  00B8               	movwf	___flmul@temp
 11165  0EE1  0838               	movf	___flmul@temp,w
 11166  0EE2  07AE               	addwf	___flmul@grs,f
 11167  0EE3  0839               	movf	___flmul@temp+1,w
 11168  0EE4  3DAF               	addwfc	___flmul@grs+1,f
 11169  0EE5  3000               	movlw	0
 11170  0EE6  3DB0               	addwfc	___flmul@grs+2,f
 11171  0EE7  3DB1               	addwfc	___flmul@grs+3,f
 11172  0EE8  0821               	movf	___flmul@b+1,w
 11173  0EE9  00A8               	movwf	??___flmul
 11174  0EEA  0828               	movf	??___flmul,w
 11175  0EEB  00F1               	movwf	__Umul8_16@multiplicand
 11176  0EEC  0826               	movf	___flmul@a+2,w
 11177  0EED  319F  2783  318D   	fcall	__Umul8_16
 11178  0EF0  0872               	movf	?__Umul8_16+1,w
 11179  0EF1  0020               	movlb	0	; select bank0
 11180  0EF2  00B9               	movwf	___flmul@temp+1
 11181  0EF3  0871               	movf	?__Umul8_16,w
 11182  0EF4  00B8               	movwf	___flmul@temp
 11183  0EF5  0838               	movf	___flmul@temp,w
 11184  0EF6  07B4               	addwf	___flmul@prod,f
 11185  0EF7  0839               	movf	___flmul@temp+1,w
 11186  0EF8  3DB5               	addwfc	___flmul@prod+1,f
 11187  0EF9  3000               	movlw	0
 11188  0EFA  3DB6               	addwfc	___flmul@prod+2,f
 11189  0EFB  3DB7               	addwfc	___flmul@prod+3,f
 11190  0EFC  0822               	movf	___flmul@b+2,w
 11191  0EFD  00A8               	movwf	??___flmul
 11192  0EFE  0828               	movf	??___flmul,w
 11193  0EFF  00F1               	movwf	__Umul8_16@multiplicand
 11194  0F00  0825               	movf	___flmul@a+1,w
 11195  0F01  319F  2783  318D   	fcall	__Umul8_16
 11196  0F04  0872               	movf	?__Umul8_16+1,w
 11197  0F05  0020               	movlb	0	; select bank0
 11198  0F06  00B9               	movwf	___flmul@temp+1
 11199  0F07  0871               	movf	?__Umul8_16,w
 11200  0F08  00B8               	movwf	___flmul@temp
 11201  0F09  0838               	movf	___flmul@temp,w
 11202  0F0A  07B4               	addwf	___flmul@prod,f
 11203  0F0B  0839               	movf	___flmul@temp+1,w
 11204  0F0C  3DB5               	addwfc	___flmul@prod+1,f
 11205  0F0D  3000               	movlw	0
 11206  0F0E  3DB6               	addwfc	___flmul@prod+2,f
 11207  0F0F  3DB7               	addwfc	___flmul@prod+3,f
 11208  0F10  0822               	movf	___flmul@b+2,w
 11209  0F11  00A8               	movwf	??___flmul
 11210  0F12  0828               	movf	??___flmul,w
 11211  0F13  00F1               	movwf	__Umul8_16@multiplicand
 11212  0F14  0826               	movf	___flmul@a+2,w
 11213  0F15  319F  2783  318D   	fcall	__Umul8_16
 11214  0F18  0872               	movf	?__Umul8_16+1,w
 11215  0F19  0020               	movlb	0	; select bank0
 11216  0F1A  00B9               	movwf	___flmul@temp+1
 11217  0F1B  0871               	movf	?__Umul8_16,w
 11218  0F1C  00B8               	movwf	___flmul@temp
 11219  0F1D  0838               	movf	___flmul@temp,w
 11220  0F1E  00A8               	movwf	??___flmul
 11221  0F1F  0839               	movf	___flmul@temp+1,w
 11222  0F20  00A9               	movwf	??___flmul+1
 11223  0F21  01AA               	clrf	??___flmul+2
 11224  0F22  01AB               	clrf	??___flmul+3
 11225  0F23  3008               	movlw	8
 11226  0F24                     u4835:	
 11227  0F24  35A8               	lslf	??___flmul,f
 11228  0F25  0DA9               	rlf	??___flmul+1,f
 11229  0F26  0DAA               	rlf	??___flmul+2,f
 11230  0F27  0DAB               	rlf	??___flmul+3,f
 11231  0F28  0B89               	decfsz	9,f
 11232  0F29  2F24               	goto	u4835
 11233  0F2A  0828               	movf	??___flmul,w
 11234  0F2B  07B4               	addwf	___flmul@prod,f
 11235  0F2C  0829               	movf	??___flmul+1,w
 11236  0F2D  3DB5               	addwfc	___flmul@prod+1,f
 11237  0F2E  082A               	movf	??___flmul+2,w
 11238  0F2F  3DB6               	addwfc	___flmul@prod+2,f
 11239  0F30  082B               	movf	??___flmul+3,w
 11240  0F31  3DB7               	addwfc	___flmul@prod+3,f
 11241  0F32  082E               	movf	___flmul@grs,w
 11242  0F33  00A8               	movwf	??___flmul
 11243  0F34  082F               	movf	___flmul@grs+1,w
 11244  0F35  00A9               	movwf	??___flmul+1
 11245  0F36  0830               	movf	___flmul@grs+2,w
 11246  0F37  00AA               	movwf	??___flmul+2
 11247  0F38  0831               	movf	___flmul@grs+3,w
 11248  0F39  00AB               	movwf	??___flmul+3
 11249  0F3A  3018               	movlw	24
 11250  0F3B                     u4845:	
 11251  0F3B  36AB               	lsrf	??___flmul+3,f
 11252  0F3C  0CAA               	rrf	??___flmul+2,f
 11253  0F3D  0CA9               	rrf	??___flmul+1,f
 11254  0F3E  0CA8               	rrf	??___flmul,f
 11255  0F3F  0B89               	decfsz	9,f
 11256  0F40  2F3B               	goto	u4845
 11257  0F41  0828               	movf	??___flmul,w
 11258  0F42  07B4               	addwf	___flmul@prod,f
 11259  0F43  0829               	movf	??___flmul+1,w
 11260  0F44  3DB5               	addwfc	___flmul@prod+1,f
 11261  0F45  082A               	movf	??___flmul+2,w
 11262  0F46  3DB6               	addwfc	___flmul@prod+2,f
 11263  0F47  082B               	movf	??___flmul+3,w
 11264  0F48  3DB7               	addwfc	___flmul@prod+3,f
 11265  0F49  3008               	movlw	8
 11266  0F4A                     u4855:	
 11267  0F4A  35AE               	lslf	___flmul@grs,f
 11268  0F4B  0DAF               	rlf	___flmul@grs+1,f
 11269  0F4C  0DB0               	rlf	___flmul@grs+2,f
 11270  0F4D  0DB1               	rlf	___flmul@grs+3,f
 11271  0F4E  0B89               	decfsz	9,f
 11272  0F4F  2F4A               	goto	u4855
 11273  0F50  0833               	movf	___flmul@bexp,w
 11274  0F51  0732               	addwf	___flmul@aexp,w
 11275  0F52  00A8               	movwf	??___flmul
 11276  0F53  01A9               	clrf	??___flmul+1
 11277  0F54  0DA9               	rlf	??___flmul+1,f
 11278  0F55  0828               	movf	??___flmul,w
 11279  0F56  3E82               	addlw	130
 11280  0F57  00B8               	movwf	___flmul@temp
 11281  0F58  30FF               	movlw	255
 11282  0F59  3D29               	addwfc	??___flmul+1,w
 11283  0F5A  00B9               	movwf	___flmul@temp+1
 11284  0F5B                     l5021:	
 11285  0F5B  1BB6               	btfsc	___flmul@prod+2,7
 11286  0F5C  2F72               	goto	l5023
 11287  0F5D  3001               	movlw	1
 11288  0F5E                     u4865:	
 11289  0F5E  35B4               	lslf	___flmul@prod,f
 11290  0F5F  0DB5               	rlf	___flmul@prod+1,f
 11291  0F60  0DB6               	rlf	___flmul@prod+2,f
 11292  0F61  0DB7               	rlf	___flmul@prod+3,f
 11293  0F62  0B89               	decfsz	9,f
 11294  0F63  2F5E               	goto	u4865
 11295  0F64  1BB1               	btfsc	___flmul@grs+3,7
 11296  0F65  1434               	bsf	___flmul@prod,0
 11297  0F66  3001               	movlw	1
 11298  0F67                     u4885:	
 11299  0F67  35AE               	lslf	___flmul@grs,f
 11300  0F68  0DAF               	rlf	___flmul@grs+1,f
 11301  0F69  0DB0               	rlf	___flmul@grs+2,f
 11302  0F6A  0DB1               	rlf	___flmul@grs+3,f
 11303  0F6B  0B89               	decfsz	9,f
 11304  0F6C  2F67               	goto	u4885
 11305  0F6D  30FF               	movlw	255
 11306  0F6E  07B8               	addwf	___flmul@temp,f
 11307  0F6F  30FF               	movlw	255
 11308  0F70  3DB9               	addwfc	___flmul@temp+1,f
 11309  0F71  2F5B               	goto	l5021
 11310  0F72                     l5023:	
 11311  0F72  01B2               	clrf	___flmul@aexp
 11312  0F73  1FB1               	btfss	___flmul@grs+3,7
 11313  0F74  2F8B               	goto	l5033
 11314  0F75  30FF               	movlw	255
 11315  0F76  052E               	andwf	___flmul@grs,w
 11316  0F77  00A8               	movwf	??___flmul
 11317  0F78  30FF               	movlw	255
 11318  0F79  052F               	andwf	___flmul@grs+1,w
 11319  0F7A  00A9               	movwf	??___flmul+1
 11320  0F7B  30FF               	movlw	255
 11321  0F7C  0530               	andwf	___flmul@grs+2,w
 11322  0F7D  00AA               	movwf	??___flmul+2
 11323  0F7E  307F               	movlw	127
 11324  0F7F  0531               	andwf	___flmul@grs+3,w
 11325  0F80  00AB               	movwf	??___flmul+3
 11326  0F81  082B               	movf	??___flmul+3,w
 11327  0F82  042A               	iorwf	??___flmul+2,w
 11328  0F83  0429               	iorwf	??___flmul+1,w
 11329  0F84  0428               	iorwf	??___flmul,w
 11330  0F85  1903               	skipnz
 11331  0F86  1834               	btfsc	___flmul@prod,0
