

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 16:09:03 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  9403 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9404 ;;      Totals:        10       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9405 ;;Total ram usage:       16 bytes
  9406 ;; Hardware stack levels used:    1
  9407 ;; Hardware stack levels required when called:    4
  9408 ;; This function calls:
  9409 ;;		Nothing
  9410 ;; This function is called by:
  9411 ;;		_efgtoa
  9412 ;; This function uses a non-reentrant model
  9413 ;;
  9414                           
  9415                           
  9416                           ;psect for function ___fpclassifyf
  9417  15B6                     ___fpclassifyf:	
  9418                           
  9419                           ;incstack = 0
  9420                           ; Regs used in ___fpclassifyf: [wreg+status,2+status,0]
  9421  15B6  0022               	movlb	2	; select bank2
  9422  15B7  0853               	movf	(___fpclassifyf@F463+3)^(0+256),w
  9423  15B8  0020               	movlb	0	; select bank0
  9424  15B9  00A5               	movwf	___fpclassifyf@u+3
  9425  15BA  0022               	movlb	2	; select bank2
  9426  15BB  0852               	movf	(___fpclassifyf@F463+2)^(0+256),w
  9427  15BC  0020               	movlb	0	; select bank0
  9428  15BD  00A4               	movwf	___fpclassifyf@u+2
  9429  15BE  0022               	movlb	2	; select bank2
  9430  15BF  0851               	movf	(___fpclassifyf@F463+1)^(0+256),w
  9431  15C0  0020               	movlb	0	; select bank0
  9432  15C1  00A3               	movwf	___fpclassifyf@u+1
  9433  15C2  0022               	movlb	2	; select bank2
  9434  15C3  0850               	movf	___fpclassifyf@F463^(0+256),w
  9435  15C4  0020               	movlb	0	; select bank0
  9436  15C5  00A2               	movwf	___fpclassifyf@u
  9437  15C6  0874               	movf	___fpclassifyf@x+3,w
  9438  15C7  00A5               	movwf	___fpclassifyf@u+3
  9439  15C8  0873               	movf	___fpclassifyf@x+2,w
  9440  15C9  00A4               	movwf	___fpclassifyf@u+2
  9441  15CA  0872               	movf	___fpclassifyf@x+1,w
  9442  15CB  00A3               	movwf	___fpclassifyf@u+1
  9443  15CC  0871               	movf	___fpclassifyf@x,w
  9444  15CD  00A2               	movwf	___fpclassifyf@u
  9445  15CE  0822               	movf	___fpclassifyf@u,w
  9446  15CF  00F5               	movwf	??___fpclassifyf
  9447  15D0  0823               	movf	___fpclassifyf@u+1,w
  9448  15D1  00F6               	movwf	??___fpclassifyf+1
  9449  15D2  0824               	movf	___fpclassifyf@u+2,w
  9450  15D3  00F7               	movwf	??___fpclassifyf+2
  9451  15D4  0825               	movf	___fpclassifyf@u+3,w
  9452  15D5  00F8               	movwf	??___fpclassifyf+3
  9453  15D6  3017               	movlw	23
  9454  15D7                     u3795:	
  9455  15D7  36F8               	lsrf	??___fpclassifyf+3,f
  9456  15D8  0CF7               	rrf	??___fpclassifyf+2,f
  9457  15D9  0CF6               	rrf	??___fpclassifyf+1,f
  9458  15DA  0CF5               	rrf	??___fpclassifyf,f
  9459  15DB  0B89               	decfsz	9,f
  9460  15DC  2DD7               	goto	u3795
  9461  15DD  30FF               	movlw	255
  9462  15DE  0575               	andwf	??___fpclassifyf,w
  9463  15DF  00A0               	movwf	___fpclassifyf@e
  9464  15E0  3000               	movlw	0
  9465  15E1  0576               	andwf	??___fpclassifyf+1,w
  9466  15E2  00A1               	movwf	___fpclassifyf@e+1
  9467  15E3  0820               	movf	___fpclassifyf@e,w
  9468  15E4  0421               	iorwf	___fpclassifyf@e+1,w
  9469  15E5  1D03               	btfss	3,2
  9470  15E6  2E06               	goto	l4493
  9471  15E7  0822               	movf	___fpclassifyf@u,w
  9472  15E8  00F5               	movwf	??___fpclassifyf
  9473  15E9  0823               	movf	___fpclassifyf@u+1,w
  9474  15EA  00F6               	movwf	??___fpclassifyf+1
  9475  15EB  0824               	movf	___fpclassifyf@u+2,w
  9476  15EC  00F7               	movwf	??___fpclassifyf+2
  9477  15ED  0825               	movf	___fpclassifyf@u+3,w
  9478  15EE  00F8               	movwf	??___fpclassifyf+3
  9479  15EF  3001               	movlw	1
  9480  15F0                     u3815:	
  9481  15F0  35F5               	lslf	??___fpclassifyf,f
  9482  15F1  0DF6               	rlf	??___fpclassifyf+1,f
  9483  15F2  0DF7               	rlf	??___fpclassifyf+2,f
  9484  15F3  0DF8               	rlf	??___fpclassifyf+3,f
  9485  15F4  0B89               	decfsz	9,f
  9486  15F5  2DF0               	goto	u3815
  9487  15F6  0878               	movf	??___fpclassifyf+3,w
  9488  15F7  0477               	iorwf	??___fpclassifyf+2,w
  9489  15F8  0476               	iorwf	??___fpclassifyf+1,w
  9490  15F9  0475               	iorwf	??___fpclassifyf,w
  9491  15FA  1D03               	skipz
  9492  15FB  2E01               	goto	l4489
  9493  15FC  3002               	movlw	2
  9494  15FD  00F1               	movwf	?___fpclassifyf
  9495  15FE  3000               	movlw	0
  9496  15FF  00F2               	movwf	?___fpclassifyf+1
  9497  1600  0008               	return
  9498  1601                     l4489:	
  9499  1601  3003               	movlw	3
  9500  1602  00F1               	movwf	?___fpclassifyf
  9501  1603  3000               	movlw	0
  9502  1604  00F2               	movwf	?___fpclassifyf+1
  9503  1605  0008               	return
  9504  1606                     l4493:	
  9505  1606  0A20               	incf	___fpclassifyf@e,w
  9506  1607  0421               	iorwf	___fpclassifyf@e+1,w
  9507  1608  1D03               	btfss	3,2
  9508  1609  2E29               	goto	l4499
  9509  160A  0822               	movf	___fpclassifyf@u,w
  9510  160B  00F5               	movwf	??___fpclassifyf
  9511  160C  0823               	movf	___fpclassifyf@u+1,w
  9512  160D  00F6               	movwf	??___fpclassifyf+1
  9513  160E  0824               	movf	___fpclassifyf@u+2,w
  9514  160F  00F7               	movwf	??___fpclassifyf+2
  9515  1610  0825               	movf	___fpclassifyf@u+3,w
  9516  1611  00F8               	movwf	??___fpclassifyf+3
  9517  1612  3009               	movlw	9
  9518  1613                     u3845:	
  9519  1613  35F5               	lslf	??___fpclassifyf,f
  9520  1614  0DF6               	rlf	??___fpclassifyf+1,f
  9521  1615  0DF7               	rlf	??___fpclassifyf+2,f
  9522  1616  0DF8               	rlf	??___fpclassifyf+3,f
  9523  1617  0B89               	decfsz	9,f
  9524  1618  2E13               	goto	u3845
  9525  1619  0878               	movf	??___fpclassifyf+3,w
  9526  161A  0477               	iorwf	??___fpclassifyf+2,w
  9527  161B  0476               	iorwf	??___fpclassifyf+1,w
  9528  161C  0475               	iorwf	??___fpclassifyf,w
  9529  161D  1D03               	btfss	3,2
  9530  161E  2E21               	goto	u3850
  9531  161F  3001               	movlw	1
  9532  1620  2E22               	goto	u3860
  9533  1621                     u3850:	
  9534  1621  3000               	movlw	0
  9535  1622                     u3860:	
  9536  1622  00F9               	movwf	??___fpclassifyf+4
  9537  1623  01FA               	clrf	??___fpclassifyf+5
  9538  1624  0879               	movf	??___fpclassifyf+4,w
  9539  1625  00F1               	movwf	?___fpclassifyf
  9540  1626  087A               	movf	??___fpclassifyf+5,w
  9541  1627  00F2               	movwf	?___fpclassifyf+1
  9542  1628  0008               	return
  9543  1629                     l4499:	
  9544  1629  3004               	movlw	4
  9545  162A  00F1               	movwf	?___fpclassifyf
  9546  162B  3000               	movlw	0
  9547  162C  00F2               	movwf	?___fpclassifyf+1
  9548  162D  0008               	return
  9549  162E                     __end_of___fpclassifyf:	
  9550                           
  9551                           	psect	text19
  9552  1551                     __ptext19:	
  9553 ;; *************** function ___fltol *****************
  9554 ;; Defined at:
  9555 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\fltol.c"
  9556 ;; Parameters:    Size  Location     Type
  9557 ;;  f1              4    1[COMMON] int 
  9558 ;; Auto vars:     Size  Location     Type
  9559 ;;  exp1            1   11[COMMON] unsigned char 
  9560 ;;  sign1           1   10[COMMON] unsigned char 
  9561 ;; Return value:  Size  Location     Type
  9562 ;;                  4    1[COMMON] long 
  9563 ;; Registers used:
  9564 ;;		wreg, status,2, status,0
  9565 ;; Tracked objects:
  9566 ;;		On entry : 0/0
  9567 ;;		On exit  : 0/0
  9568 ;;		Unchanged: 0/0
  9569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9570 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9571 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9572 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9573 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9574 ;;Total ram usage:       11 bytes
  9575 ;; Hardware stack levels used:    1
  9576 ;; Hardware stack levels required when called:    4
  9577 ;; This function calls:
  9578 ;;		Nothing
  9579 ;; This function is called by:
  9580 ;;		_efgtoa
  9581 ;; This function uses a non-reentrant model
  9582 ;;
  9583                           
  9584                           
  9585                           ;psect for function ___fltol
  9586  1551                     ___fltol:	
  9587                           
  9588                           ;incstack = 0
  9589                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  9590  1551  1003               	clrc
  9591  1552  0D73               	rlf	___fltol@f1+2,w
  9592  1553  0D74               	rlf	___fltol@f1+3,w
  9593  1554  00F5               	movwf	??___fltol
  9594  1555  0875               	movf	??___fltol,w
  9595  1556  00FB               	movwf	___fltol@exp1
  9596  1557  087B               	movf	___fltol@exp1,w
  9597  1558  1D03               	btfss	3,2
  9598  1559  2D63               	goto	l4675
  9599  155A                     l4671:	
  9600  155A  3000               	movlw	0
  9601  155B  00F4               	movwf	?___fltol+3
  9602  155C  3000               	movlw	0
  9603  155D  00F3               	movwf	?___fltol+2
  9604  155E  3000               	movlw	0
  9605  155F  00F2               	movwf	?___fltol+1
  9606  1560  3000               	movlw	0
  9607  1561  00F1               	movwf	?___fltol
  9608  1562  0008               	return
  9609  1563                     l4675:	
  9610  1563  0871               	movf	___fltol@f1,w
  9611  1564  00F5               	movwf	??___fltol
  9612  1565  0872               	movf	___fltol@f1+1,w
  9613  1566  00F6               	movwf	??___fltol+1
  9614  1567  0873               	movf	___fltol@f1+2,w
  9615  1568  00F7               	movwf	??___fltol+2
  9616  1569  0874               	movf	___fltol@f1+3,w
  9617  156A  00F8               	movwf	??___fltol+3
  9618  156B  301F               	movlw	31
  9619  156C                     u4315:	
  9620  156C  36F8               	lsrf	??___fltol+3,f
  9621  156D  0CF7               	rrf	??___fltol+2,f
  9622  156E  0CF6               	rrf	??___fltol+1,f
  9623  156F  0CF5               	rrf	??___fltol,f
  9624  1570  0B89               	decfsz	9,f
  9625  1571  2D6C               	goto	u4315
  9626  1572  0875               	movf	??___fltol,w
  9627  1573  00F9               	movwf	??___fltol+4
  9628  1574  0879               	movf	??___fltol+4,w
  9629  1575  00FA               	movwf	___fltol@sign1
  9630  1576  17F3               	bsf	___fltol@f1+2,7
  9631  1577  30FF               	movlw	255
  9632  1578  05F1               	andwf	___fltol@f1,f
  9633  1579  30FF               	movlw	255
  9634  157A  05F2               	andwf	___fltol@f1+1,f
  9635  157B  30FF               	movlw	255
  9636  157C  05F3               	andwf	___fltol@f1+2,f
  9637  157D  3000               	movlw	0
  9638  157E  05F4               	andwf	___fltol@f1+3,f
  9639  157F  3096               	movlw	150
  9640  1580  02FB               	subwf	___fltol@exp1,f
  9641  1581  1FFB               	btfss	___fltol@exp1,7
  9642  1582  2D96               	goto	l4693
  9643  1583  087B               	movf	___fltol@exp1,w
  9644  1584  3A80               	xorlw	128
  9645  1585  3E97               	addlw	151
  9646  1586  1C03               	btfss	3,0
  9647  1587  2D5A               	goto	l4671
  9648  1588                     l4691:	
  9649  1588  3001               	movlw	1
  9650  1589                     u4345:	
  9651  1589  36F4               	lsrf	___fltol@f1+3,f
  9652  158A  0CF3               	rrf	___fltol@f1+2,f
  9653  158B  0CF2               	rrf	___fltol@f1+1,f
  9654  158C  0CF1               	rrf	___fltol@f1,f
  9655  158D  0B89               	decfsz	9,f
  9656  158E  2D89               	goto	u4345
  9657  158F  3001               	movlw	1
  9658  1590  00F5               	movwf	??___fltol
  9659  1591  0875               	movf	??___fltol,w
  9660  1592  07FB               	addwf	___fltol@exp1,f
  9661  1593  1903               	btfsc	3,2
  9662  1594  2DA7               	goto	l4701
  9663  1595  2D88               	goto	l4691
  9664  1596                     l4693:	
  9665  1596  3020               	movlw	32
  9666  1597  027B               	subwf	___fltol@exp1,w
  9667  1598  1803               	btfsc	3,0
  9668  1599  2D5A               	goto	l4671
  9669  159A                     l1339:	
  9670  159A  087B               	movf	___fltol@exp1,w
  9671  159B  1903               	btfsc	3,2
  9672  159C  2DA7               	goto	l4701
  9673  159D  3001               	movlw	1
  9674  159E                     u4375:	
  9675  159E  35F1               	lslf	___fltol@f1,f
  9676  159F  0DF2               	rlf	___fltol@f1+1,f
  9677  15A0  0DF3               	rlf	___fltol@f1+2,f
  9678  15A1  0DF4               	rlf	___fltol@f1+3,f
  9679  15A2  0B89               	decfsz	9,f
  9680  15A3  2D9E               	goto	u4375
  9681  15A4  3001               	movlw	1
  9682  15A5  02FB               	subwf	___fltol@exp1,f
  9683  15A6  2D9A               	goto	l1339
  9684  15A7                     l4701:	
  9685  15A7  087A               	movf	___fltol@sign1,w
  9686  15A8  1903               	btfsc	3,2
  9687  15A9  0008               	return
  9688  15AA  09F1               	comf	___fltol@f1,f
  9689  15AB  09F2               	comf	___fltol@f1+1,f
  9690  15AC  09F3               	comf	___fltol@f1+2,f
  9691  15AD  09F4               	comf	___fltol@f1+3,f
  9692  15AE  0AF1               	incf	___fltol@f1,f
  9693  15AF  1903               	skipnz
  9694  15B0  0AF2               	incf	___fltol@f1+1,f
  9695  15B1  1903               	skipnz
  9696  15B2  0AF3               	incf	___fltol@f1+2,f
  9697  15B3  1903               	skipnz
  9698  15B4  0AF4               	incf	___fltol@f1+3,f
  9699  15B5  0008               	return
  9700  15B6                     __end_of___fltol:	
  9701                           
  9702                           	psect	text20
  9703  107E                     __ptext20:	
  9704 ;; *************** function ___flsub *****************
  9705 ;; Defined at:
  9706 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcadd.c"
  9707 ;; Parameters:    Size  Location     Type
  9708 ;;  a               4   26[BANK0 ] long 
  9709 ;;  b               4   30[BANK0 ] long 
  9710 ;; Auto vars:     Size  Location     Type
  9711 ;;		None
  9712 ;; Return value:  Size  Location     Type
  9713 ;;                  4   26[BANK0 ] long 
  9714 ;; Registers used:
  9715 ;;		wreg, status,2, status,0, pclath, cstack
  9716 ;; Tracked objects:
  9717 ;;		On entry : 0/0
  9718 ;;		On exit  : 0/0
  9719 ;;		Unchanged: 0/0
  9720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9721 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9724 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9725 ;;Total ram usage:        8 bytes
  9726 ;; Hardware stack levels used:    1
  9727 ;; Hardware stack levels required when called:    5
  9728 ;; This function calls:
  9729 ;;		___fladd
  9730 ;; This function is called by:
  9731 ;;		_efgtoa
  9732 ;; This function uses a non-reentrant model
  9733 ;;
  9734                           
  9735                           
  9736                           ;psect for function ___flsub
  9737  107E                     ___flsub:	
  9738                           
  9739                           ;incstack = 0
  9740                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  9741  107E  3080               	movlw	128
  9742  107F  0020               	movlb	0	; select bank0
  9743  1080  06BD               	xorwf	___flsub@a+3,f
  9744  1081  0841               	movf	___flsub@b+3,w
  9745  1082  00F4               	movwf	___fladd@b+3
  9746  1083  0840               	movf	___flsub@b+2,w
  9747  1084  00F3               	movwf	___fladd@b+2
  9748  1085  083F               	movf	___flsub@b+1,w
  9749  1086  00F2               	movwf	___fladd@b+1
  9750  1087  083E               	movf	___flsub@b,w
  9751  1088  00F1               	movwf	___fladd@b
  9752  1089  083D               	movf	___flsub@a+3,w
  9753  108A  00F8               	movwf	___fladd@a+3
  9754  108B  083C               	movf	___flsub@a+2,w
  9755  108C  00F7               	movwf	___fladd@a+2
  9756  108D  083B               	movf	___flsub@a+1,w
  9757  108E  00F6               	movwf	___fladd@a+1
  9758  108F  083A               	movf	___flsub@a,w
  9759  1090  00F5               	movwf	___fladd@a
  9760  1091  318B  23F2         	fcall	___fladd
  9761  1093  0874               	movf	?___fladd+3,w
  9762  1094  0020               	movlb	0	; select bank0
  9763  1095  00BD               	movwf	?___flsub+3
  9764  1096  0873               	movf	?___fladd+2,w
  9765  1097  00BC               	movwf	?___flsub+2
  9766  1098  0872               	movf	?___fladd+1,w
  9767  1099  00BB               	movwf	?___flsub+1
  9768  109A  0871               	movf	?___fladd,w
  9769  109B  00BA               	movwf	?___flsub
  9770  109C  0008               	return
  9771  109D                     __end_of___flsub:	
  9772                           
  9773                           	psect	text21
  9774  0BF2                     __ptext21:	
  9775 ;; *************** function ___fladd *****************
  9776 ;; Defined at:
  9777 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcadd.c"
  9778 ;; Parameters:    Size  Location     Type
  9779 ;;  b               4    1[COMMON] long 
  9780 ;;  a               4    5[COMMON] long 
  9781 ;; Auto vars:     Size  Location     Type
  9782 ;;  grs             1   11[BANK0 ] unsigned char 
  9783 ;;  bexp            1   10[BANK0 ] unsigned char 
  9784 ;;  aexp            1    9[BANK0 ] unsigned char 
  9785 ;;  signs           1    8[BANK0 ] unsigned char 
  9786 ;; Return value:  Size  Location     Type
  9787 ;;                  4    1[COMMON] unsigned char 
  9788 ;; Registers used:
  9789 ;;		wreg, status,2, status,0
  9790 ;; Tracked objects:
  9791 ;;		On entry : 0/0
  9792 ;;		On exit  : 0/0
  9793 ;;		Unchanged: 0/0
  9794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9795 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9796 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9797 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9798 ;;      Totals:         8      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9799 ;;Total ram usage:       20 bytes
  9800 ;; Hardware stack levels used:    1
  9801 ;; Hardware stack levels required when called:    4
  9802 ;; This function calls:
  9803 ;;		Nothing
  9804 ;; This function is called by:
  9805 ;;		_efgtoa
  9806 ;;		___flsub
  9807 ;; This function uses a non-reentrant model
  9808 ;;
  9809                           
  9810                           
  9811                           ;psect for function ___fladd
  9812  0BF2                     ___fladd:	
  9813                           
  9814                           ;incstack = 0
  9815                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  9816  0BF2  0874               	movf	___fladd@b+3,w
  9817  0BF3  3980               	andlw	128
  9818  0BF4  0020               	movlb	0	; select bank0
  9819  0BF5  00A0               	movwf	??___fladd
  9820  0BF6  0820               	movf	??___fladd,w
  9821  0BF7  00A8               	movwf	___fladd@signs
  9822  0BF8  3574               	lslf	___fladd@b+3,w
  9823  0BF9  00A0               	movwf	??___fladd
  9824  0BFA  0820               	movf	??___fladd,w
  9825  0BFB  00AA               	movwf	___fladd@bexp
  9826  0BFC  1BF3               	btfsc	___fladd@b+2,7
  9827  0BFD  142A               	bsf	___fladd@bexp,0
  9828  0BFE  082A               	movf	___fladd@bexp,w
  9829  0BFF  1903               	btfsc	3,2
  9830  0C00  2C0F               	goto	l6069
  9831  0C01  0A2A               	incf	___fladd@bexp,w
  9832  0C02  1D03               	btfss	3,2
  9833  0C03  2C0C               	goto	l6065
  9834  0C04  3000               	movlw	0
  9835  0C05  00F4               	movwf	___fladd@b+3
  9836  0C06  3000               	movlw	0
  9837  0C07  00F3               	movwf	___fladd@b+2
  9838  0C08  3000               	movlw	0
  9839  0C09  00F2               	movwf	___fladd@b+1
  9840  0C0A  3000               	movlw	0
  9841  0C0B  00F1               	movwf	___fladd@b
  9842  0C0C                     l6065:	
  9843  0C0C  17F3               	bsf	___fladd@b+2,7
  9844  0C0D  01F4               	clrf	___fladd@b+3
  9845  0C0E  2C17               	goto	l6071
  9846  0C0F                     l6069:	
  9847  0C0F  3000               	movlw	0
  9848  0C10  00F4               	movwf	___fladd@b+3
  9849  0C11  3000               	movlw	0
  9850  0C12  00F3               	movwf	___fladd@b+2
  9851  0C13  3000               	movlw	0
  9852  0C14  00F2               	movwf	___fladd@b+1
  9853  0C15  3000               	movlw	0
  9854  0C16  00F1               	movwf	___fladd@b
  9855  0C17                     l6071:	
  9856  0C17  0878               	movf	___fladd@a+3,w
  9857  0C18  3980               	andlw	128
  9858  0C19  00A0               	movwf	??___fladd
  9859  0C1A  0820               	movf	??___fladd,w
  9860  0C1B  00A9               	movwf	___fladd@aexp
  9861  0C1C  0829               	movf	___fladd@aexp,w
  9862  0C1D  0628               	xorwf	___fladd@signs,w
  9863  0C1E  1D03               	btfss	3,2
  9864  0C1F  1728               	bsf	___fladd@signs,6
  9865  0C20  3578               	lslf	___fladd@a+3,w
  9866  0C21  00A0               	movwf	??___fladd
  9867  0C22  0820               	movf	??___fladd,w
  9868  0C23  00A9               	movwf	___fladd@aexp
  9869  0C24  1BF7               	btfsc	___fladd@a+2,7
  9870  0C25  1429               	bsf	___fladd@aexp,0
  9871  0C26  0829               	movf	___fladd@aexp,w
  9872  0C27  1903               	btfsc	3,2
  9873  0C28  2C37               	goto	l6093
  9874  0C29  0A29               	incf	___fladd@aexp,w
  9875  0C2A  1D03               	btfss	3,2
  9876  0C2B  2C34               	goto	l6089
  9877  0C2C  3000               	movlw	0
  9878  0C2D  00F8               	movwf	___fladd@a+3
  9879  0C2E  3000               	movlw	0
  9880  0C2F  00F7               	movwf	___fladd@a+2
  9881  0C30  3000               	movlw	0
  9882  0C31  00F6               	movwf	___fladd@a+1
  9883  0C32  3000               	movlw	0
  9884  0C33  00F5               	movwf	___fladd@a
  9885  0C34                     l6089:	
  9886  0C34  17F7               	bsf	___fladd@a+2,7
  9887  0C35  01F8               	clrf	___fladd@a+3
  9888  0C36  2C3F               	goto	l1439
  9889  0C37                     l6093:	
  9890  0C37  3000               	movlw	0
  9891  0C38  00F8               	movwf	___fladd@a+3
  9892  0C39  3000               	movlw	0
  9893  0C3A  00F7               	movwf	___fladd@a+2
  9894  0C3B  3000               	movlw	0
  9895  0C3C  00F6               	movwf	___fladd@a+1
  9896  0C3D  3000               	movlw	0
  9897  0C3E  00F5               	movwf	___fladd@a
  9898  0C3F                     l1439:	
  9899  0C3F  082A               	movf	___fladd@bexp,w
  9900  0C40  0229               	subwf	___fladd@aexp,w
  9901  0C41  1803               	skipnc
  9902  0C42  2C85               	goto	l6129
  9903  0C43  1F28               	btfss	___fladd@signs,6
  9904  0C44  2C49               	goto	l6099
  9905  0C45  3080               	movlw	128
  9906  0C46  00A0               	movwf	??___fladd
  9907  0C47  0820               	movf	??___fladd,w
  9908  0C48  06A8               	xorwf	___fladd@signs,f
  9909  0C49                     l6099:	
  9910  0C49  082A               	movf	___fladd@bexp,w
  9911  0C4A  00A0               	movwf	??___fladd
  9912  0C4B  0820               	movf	??___fladd,w
  9913  0C4C  00AB               	movwf	___fladd@grs
  9914  0C4D  0829               	movf	___fladd@aexp,w
  9915  0C4E  00A0               	movwf	??___fladd
  9916  0C4F  0820               	movf	??___fladd,w
  9917  0C50  00AA               	movwf	___fladd@bexp
  9918  0C51  082B               	movf	___fladd@grs,w
  9919  0C52  00A0               	movwf	??___fladd
  9920  0C53  0820               	movf	??___fladd,w
  9921  0C54  00A9               	movwf	___fladd@aexp
  9922  0C55  0871               	movf	___fladd@b,w
  9923  0C56  00A0               	movwf	??___fladd
  9924  0C57  0820               	movf	??___fladd,w
  9925  0C58  00AB               	movwf	___fladd@grs
  9926  0C59  0875               	movf	___fladd@a,w
  9927  0C5A  00A0               	movwf	??___fladd
  9928  0C5B  0820               	movf	??___fladd,w
  9929  0C5C  00F1               	movwf	___fladd@b
  9930  0C5D  082B               	movf	___fladd@grs,w
  9931  0C5E  00A0               	movwf	??___fladd
  9932  0C5F  0820               	movf	??___fladd,w
  9933  0C60  00F5               	movwf	___fladd@a
  9934  0C61  0872               	movf	___fladd@b+1,w
  9935  0C62  00A0               	movwf	??___fladd
  9936  0C63  0820               	movf	??___fladd,w
  9937  0C64  00AB               	movwf	___fladd@grs
  9938  0C65  0876               	movf	___fladd@a+1,w
  9939  0C66  00A0               	movwf	??___fladd
  9940  0C67  0820               	movf	??___fladd,w
  9941  0C68  00F2               	movwf	___fladd@b+1
  9942  0C69  082B               	movf	___fladd@grs,w
  9943  0C6A  00A0               	movwf	??___fladd
  9944  0C6B  0820               	movf	??___fladd,w
  9945  0C6C  00F6               	movwf	___fladd@a+1
  9946  0C6D  0873               	movf	___fladd@b+2,w
  9947  0C6E  00A0               	movwf	??___fladd
  9948  0C6F  0820               	movf	??___fladd,w
  9949  0C70  00AB               	movwf	___fladd@grs
  9950  0C71  0877               	movf	___fladd@a+2,w
  9951  0C72  00A0               	movwf	??___fladd
  9952  0C73  0820               	movf	??___fladd,w
  9953  0C74  00F3               	movwf	___fladd@b+2
  9954  0C75  082B               	movf	___fladd@grs,w
  9955  0C76  00A0               	movwf	??___fladd
  9956  0C77  0820               	movf	??___fladd,w
  9957  0C78  00F7               	movwf	___fladd@a+2
  9958  0C79  0874               	movf	___fladd@b+3,w
  9959  0C7A  00A0               	movwf	??___fladd
  9960  0C7B  0820               	movf	??___fladd,w
  9961  0C7C  00AB               	movwf	___fladd@grs
  9962  0C7D  0878               	movf	___fladd@a+3,w
  9963  0C7E  00A0               	movwf	??___fladd
  9964  0C7F  0820               	movf	??___fladd,w
  9965  0C80  00F4               	movwf	___fladd@b+3
  9966  0C81  082B               	movf	___fladd@grs,w
  9967  0C82  00A0               	movwf	??___fladd
  9968  0C83  0820               	movf	??___fladd,w
  9969  0C84  00F8               	movwf	___fladd@a+3
  9970  0C85                     l6129:	
  9971  0C85  01AB               	clrf	___fladd@grs
  9972  0C86  0829               	movf	___fladd@aexp,w
  9973  0C87  00A0               	movwf	??___fladd
